7.91	-9.122	1.425
8.764	-7.68	1.425
11.189	-7.68	1.425
12.09	-9.24	1.425
14.515	-9.24	1.425
15.416	-7.68	1.425
17.84	-7.68	1.425
18.741	-9.24	1.425
21.166	-9.24	1.425
21.992	-7.809	1.425
21.992	-7.191	1.425
21.166	-5.76	1.425
18.741	-5.76	1.425
17.84	-7.32	1.425
15.416	-7.32	1.425
14.515	-5.76	1.425
12.09	-5.76	1.425
11.189	-7.32	1.425
8.764	-7.32	1.425
7.927	-5.869	1.425
7.111	-6.214	1.425
6.291	-6.469	1.425
5.451	-6.646	1.425
4.891	-6.708	1.425
4.538	-7.32	1.425
2.113	-7.32	1.425
1.789	-6.758	1.425
-1.789	-6.758	1.425
-2.113	-7.32	1.425
-4.538	-7.32	1.425
-4.886	-6.718	1.425
-5.733	-6.596	1.425
-6.567	-6.393	1.425
-7.371	-6.114	1.425
-7.91	-5.878	1.425
-8.764	-7.32	1.425
-11.189	-7.32	1.425
-12.09	-5.76	1.425
-14.515	-5.76	1.425
-15.415	-7.32	1.425
-17.84	-7.32	1.425
-18.741	-5.76	1.425
-21.166	-5.76	1.425
-21.992	-7.191	1.425
-21.992	-3.969	1.425
-21.166	-5.4	1.425
-18.741	-5.4	1.425
-18.543	-5.057	1.425
-19.019	-4.808	1.425
-19.43	-4.477	1.425
-19.771	-4.074	1.425
-20.029	-3.613	1.425
-20.194	-3.112	1.425
-20.261	-2.588	1.425
-20.228	-2.061	1.425
-20.191	-1.92	1.425
-21.166	-1.92	1.425
-21.992	-3.351	1.425
-21.992	-0.129	1.425
-21.166	-1.56	1.425
-20.097	-1.56	1.425
-19.866	-1.074	1.425
-19.552	-0.65	1.425
-19.163	-0.294	1.425
-18.727	-0.026	1.425
-18.386	0.114	1.425
-18.031	0.21	1.425
-17.522	0.263	1.425
-16.996	0.216	1.425
-16.489	0.071	1.425
-16.349	-0.0	1.425
-15.415	-0.0	1.425
-14.515	-1.56	1.425
-12.178	-1.56	1.425
-12.338	-1.222	1.425
-12.547	-0.672	1.425
-12.781	0.132	1.425
-12.935	0.838	1.425
-12.976	0.946	1.425
-13.035	1.057	1.425
-13.099	1.146	1.425
-13.253	1.303	1.425
-13.51	1.453	1.425
-13.645	1.492	1.425
-14.762	1.492	1.425
-15.415	0.36	1.425
-17.84	0.36	1.425
-18.494	1.492	1.425
-21.413	1.492	1.425
-21.892	0.662	1.425
