-21.413	-16.492	1.125
-18.494	-16.492	1.125
-17.84	-15.36	1.125
-15.415	-15.36	1.125
-14.762	-16.492	1.125
-13.645	-16.492	1.125
-13.51	-16.453	1.125
-13.329	-16.359	1.125
-13.24	-16.294	1.125
-13.161	-16.218	1.125
-13.028	-16.042	1.125
-12.976	-15.946	1.125
-12.935	-15.838	1.125
-12.783	-15.14	1.125
-12.633	-14.593	1.125
-12.447	-14.051	1.125
-12.226	-13.523	1.125
-14.515	-13.44	1.125
-15.415	-15.0	1.125
-16.334	-15.0	1.125
-16.512	-15.077	1.125
-16.91	-15.197	1.125
-17.326	-15.254	1.125
-17.56	-15.258	1.125
-17.804	-15.243	1.125
-18.218	-15.166	1.125
-18.632	-15.018	1.125
-19.018	-14.806	1.125
-19.349	-14.548	1.125
-19.515	-14.384	1.125
-19.675	-14.199	1.125
-19.909	-13.849	1.125
-20.093	-13.449	1.125
-21.166	-13.44	1.125
-21.992	-14.871	1.125
-21.992	-11.649	1.125
-21.166	-13.08	1.125
-20.196	-13.08	1.125
-20.258	-12.608	1.125
-20.256	-12.374	1.125
-20.235	-12.13	1.125
-20.148	-11.718	1.125
-19.99	-11.308	1.125
-19.77	-10.927	1.125
-19.491	-10.587	1.125
-19.162	-10.295	1.125
-18.808	-10.07	1.125
-18.596	-9.969	1.125
-18.741	-9.6	1.125
-21.166	-9.6	1.125
-21.992	-11.031	1.125
-21.992	-7.809	1.125
-21.166	-9.24	1.125
-18.741	-9.24	1.125
-17.84	-7.68	1.125
-15.415	-7.68	1.125
-14.515	-9.24	1.125
-12.09	-9.24	1.125
-11.189	-7.68	1.125
-8.764	-7.68	1.125
-7.927	-9.131	1.125
-7.111	-8.786	1.125
-6.291	-8.531	1.125
-5.451	-8.354	1.125
-4.891	-8.292	1.125
-4.538	-7.68	1.125
-2.113	-7.68	1.125
-1.789	-8.242	1.125
1.789	-8.242	1.125
2.113	-7.68	1.125
4.538	-7.68	1.125
4.886	-8.282	1.125
5.733	-8.404	1.125
6.567	-8.607	1.125
7.371	-8.886	1.125
7.91	-9.122	1.125
8.764	-7.68	1.125
11.189	-7.68	1.125
12.09	-9.24	1.125
14.515	-9.24	1.125
15.416	-7.68	1.125
17.84	-7.68	1.125
18.741	-9.24	1.125
21.166	-9.24	1.125
21.992	-7.809	1.125
21.992	-7.191	1.125
21.166	-5.76	1.125
18.741	-5.76	1.125
17.84	-7.32	1.125
15.416	-7.32	1.125
14.515	-5.76	1.125
12.09	-5.76	1.125
11.189	-7.32	1.125
8.764	-7.32	1.125
7.927	-5.869	1.125
7.111	-6.214	1.125
6.291	-6.469	1.125
5.451	-6.646	1.125
4.891	-6.708	1.125
4.538	-7.32	1.125
2.113	-7.32	1.125
1.789	-6.758	1.125
-1.789	-6.758	1.125
-2.113	-7.32	1.125
-4.538	-7.32	1.125
-4.886	-6.718	1.125
-5.733	-6.596	1.125
-6.567	-6.393	1.125
-7.371	-6.114	1.125
-7.91	-5.878	1.125
-8.764	-7.32	1.125
-11.189	-7.32	1.125
-12.09	-5.76	1.125
-14.515	-5.76	1.125
-15.415	-7.32	1.125
-17.84	-7.32	1.125
-18.741	-5.76	1.125
-21.166	-5.76	1.125
-21.992	-7.191	1.125
-21.992	-3.969	1.125
-21.166	-5.4	1.125
-18.741	-5.4	1.125
-18.542	-5.056	1.125
-18.944	-4.854	1.125
-19.283	-4.606	1.125
-19.454	-4.447	1.125
-19.62	-4.267	1.125
-19.865	-3.925	1.125
-20.061	-3.531	1.125
-20.193	-3.111	1.125
-20.253	-2.696	1.125
-20.258	-2.462	1.125
-20.245	-2.218	1.125
-20.193	-1.92	1.125
-21.166	-1.92	1.125
-21.992	-3.351	1.125
-21.992	-0.129	1.125
-21.166	-1.56	1.125
-20.087	-1.56	1.125
-20.027	-1.388	1.125
-19.819	-1.0	1.125
-19.551	-0.651	1.125
-19.231	-0.349	1.125
-18.884	-0.113	1.125
-18.676	-0.005	1.125
-18.452	0.091	1.125
-18.047	0.207	1.125
-17.61	0.259	1.125
-17.171	0.241	1.125
-16.739	0.154	1.125
-16.328	-0.0	1.125
-15.415	-0.0	1.125
-14.515	-1.56	1.125
-12.178	-1.56	1.125
-12.338	-1.222	1.125
-12.547	-0.672	1.125
-12.781	0.132	1.125
-12.935	0.838	1.125
-12.976	0.946	1.125
-13.035	1.057	1.125
-13.099	1.146	1.125
-13.253	1.303	1.125
-13.51	1.453	1.125
-13.645	1.492	1.125
-14.762	1.492	1.125
-15.415	0.36	1.125
-17.84	0.36	1.125
-18.494	1.492	1.125
-21.413	1.492	1.125
-21.892	0.662	1.125
